Sexo;Edad;Promedio;Ingresos;Trabaja;Altura;Peso;Civil
Mujer;19;4,2;300;Si;1,73;80,14;Soltero
Hombre;27;4,9;259;Si;1,73;53,42;Casado
Hombre;22;4,4;197;Si;1,66;59,56;Casado
Mujer;30;3,2;115;No;1,73;68,56;Casado
Hombre;29;3,1;58;Si;1,6;58,1;Uni-lib
Mujer;29;4,4;128;No;1,51;70,61;Casado
Mujer;19;3,4;164;No;1,55;74,94;Uni-lib
Mujer;16;4;212;No;1,64;82,12;Soltero
Hombre;25;3,4;285;No;1,78;88,77;Soltero
Hombre;23;3,6;475;No;1,62;59,6;Casado
Hombre;18;4,1;182;Si;1,47;63,98;Soltero
Hombre;26;3,3;238;No;1,66;88,73;Casado
Hombre;21;3,7;259;No;1,44;66,74;Soltero
Hombre;16;3,5;352;Si;1,43;74,56;Soltero
Hombre;19;3,8;356;Si;1,47;53,48;Uni-lib
Mujer;24;4,4;417;No;1,44;70,56;Casado
Hombre;15;3,3;491;Si;1,56;52,12;Uni-lib
Mujer;24;4,3;147;No;1,74;78,4;Uni-lib
Hombre;19;3,9;369;No;1,6;49,37;Casado
Hombre;17;4;245;Si;1,65;56,01;Uni-lib
Hombre;16;4,8;271;No;1,68;48,96;Uni-lib
Mujer;19;3,6;243;Si;1,65;62,84;Uni-lib
Mujer;22;3,3;488;Si;1,75;74,31;Soltero
Hombre;24;3,7;333;No;1,51;48,08;Soltero
Mujer;16;3,6;226;No;1,76;67,87;Uni-lib
Mujer;22;3,6;330;Si;1,68;84,54;Casado
Hombre;29;3,2;432;Si;1,42;84,75;Uni-lib
Hombre;27;4,7;402;No;1,51;68,72;Soltero
Hombre;26;3,4;133;Si;1,41;81,69;Uni-lib
Mujer;26;4,6;211;No;1,7;61,71;Uni-lib
Mujer;27;3,6;114;No;1,71;48,96;Soltero
Mujer;27;3,2;361;Si;1,65;76,79;Uni-lib
Mujer;21;4,7;301;No;1,43;46,94;Uni-lib
Mujer;25;3;360;No;1,52;67,08;Casado
Hombre;27;3,8;355;Si;1,77;74,24;Soltero
Hombre;23;3,9;385;No;1,73;72,85;Casado
Mujer;17;4,3;356;Si;1,47;81,17;Soltero
Hombre;18;3,2;412;Si;1,7;58,27;Soltero
Mujer;30;3,8;256;Si;1,78;69,11;Soltero
Mujer;19;3,3;325;No;1,58;61,16;Casado
Hombre;26;4,7;228;No;1,59;68,68;Soltero
Hombre;20;3,6;370;Si;1,54;54,77;Casado
Hombre;25;3,1;256;Si;1,48;53,34;Uni-lib
Hombre;28;4,4;60;Si;1,48;80,98;Uni-lib
Mujer;20;5;359;Si;1,5;74,93;Uni-lib
Mujer;30;3,5;384;No;1,5;69,23;Casado
Mujer;21;3,9;381;No;1,66;60,41;Casado
Hombre;28;3,6;223;No;1,54;88,41;Casado
Hombre;15;3,9;234;No;1,57;73,86;Casado
Mujer;26;3,1;111;Si;1,5;45,06;Uni-lib
Mujer;30;3,4;343;No;1,68;82,13;Uni-lib
Mujer;29;3,7;146;Si;1,8;45,36;Casado
Mujer;28;3,6;226;No;1,5;78,03;Uni-lib
Mujer;29;4;186;Si;1,73;71,96;Soltero
Mujer;30;3,8;381;Si;1,67;76,48;Casado
Hombre;18;3,2;298;Si;1,54;88,43;Soltero
Mujer;27;4,8;419;No;1,49;82,01;Uni-lib
Mujer;18;4,3;488;No;1,73;53,69;Uni-lib
Mujer;23;4,3;439;Si;1,45;74,46;Casado
Hombre;23;3,1;456;Si;1,61;60,11;Soltero
Mujer;24;3,8;55;Si;1,66;63,17;Uni-lib
Mujer;28;5;366;Si;1,5;63,76;Casado
Hombre;20;3,1;419;Si;1,52;56,22;Uni-lib
Hombre;24;4,2;340;Si;1,49;55,77;Uni-lib
Mujer;19;4,3;132;No;1,47;63,4;Uni-lib
Mujer;27;3,9;235;Si;1,42;62,94;Soltero
Mujer;26;4,4;362;No;1,42;47,03;Uni-lib
Mujer;23;4,1;451;Si;1,73;56,2;Soltero
Hombre;22;4,8;187;No;1,63;55,99;Casado
Mujer;20;4,6;215;Si;1,61;52,81;Soltero
Hombre;28;4,4;111;Si;1,73;51,68;Casado
Mujer;19;4,6;242;No;1,6;79,56;Uni-lib
Hombre;26;4,7;420;Si;1,53;53,96;Uni-lib
Mujer;18;3,6;100;No;1,57;80,1;Uni-lib
Hombre;24;3,2;363;No;1,78;57,59;Casado
Mujer;23;4,7;153;Si;1,74;54,78;Uni-lib
Mujer;26;3,3;78;No;1,41;80,38;Casado
Hombre;18;4,2;406;Si;1,45;60,77;Soltero
Hombre;15;4,2;435;No;1,58;69,24;Uni-lib
Mujer;28;4,7;76;Si;1,52;69,78;Uni-lib
Mujer;18;3,7;209;Si;1,69;77,71;Soltero
Mujer;22;3,7;336;No;1,66;85,73;Casado
Hombre;17;3,3;285;No;1,63;46,48;Casado
Mujer;21;4,2;78;Si;1,48;60,43;Soltero
Hombre;19;4,6;304;Si;1,63;72,72;Soltero
Hombre;21;4,2;322;Si;1,65;50,23;Uni-lib
Hombre;17;3,2;404;Si;1,66;63,01;Soltero
Hombre;21;4;208;Si;1,71;60,88;Uni-lib
Mujer;27;3,6;355;Si;1,43;85,14;Soltero
Hombre;29;5;442;No;1,71;81,3;Soltero
Mujer;17;3,1;452;No;1,65;46,22;Uni-lib
Mujer;26;4,3;176;No;1,58;62,69;Uni-lib
Mujer;30;3,3;208;No;1,64;81,08;Soltero
Mujer;29;4;485;No;1,65;86,09;Casado
Mujer;27;4;314;No;1,75;85,29;Casado
Mujer;22;4,8;171;No;1,77;51,53;Uni-lib
Mujer;20;3,7;296;No;1,65;89,55;Uni-lib
Mujer;21;4,5;252;No;1,51;60,46;Casado
Hombre;24;3,3;447;Si;1,63;72,04;Uni-lib
Hombre;16;4,6;472;No;1,75;49,38;Soltero
Hombre;20;4,2;291;Si;1,6;82,51;Uni-lib
Mujer;20;4,2;383;No;1,58;45,39;Casado
Mujer;24;4,1;213;Si;1,53;52,07;Casado
Mujer;22;4,2;378;Si;1,49;75,04;Casado
Hombre;27;4,1;144;Si;1,69;75,72;Casado
Mujer;19;3,6;456;No;1,69;76,38;Uni-lib
Mujer;19;3,3;311;Si;1,77;82,05;Casado
Mujer;20;3,8;275;No;1,69;55,83;Casado
Hombre;22;3,9;252;Si;1,53;59,85;Casado
Hombre;17;3,5;457;Si;1,66;58,98;Casado
Mujer;25;3,6;166;Si;1,72;73,42;Casado
Hombre;24;3,2;60;Si;1,65;46,12;Soltero
Hombre;19;4,8;474;No;1,45;48,5;Casado
Hombre;24;3,5;403;No;1,78;71,28;Casado
Hombre;17;3,5;92;No;1,77;72,5;Soltero
Hombre;25;3,2;179;No;1,43;81,73;Casado
Mujer;20;4,9;216;No;1,61;45,41;Soltero
Mujer;30;3,2;394;No;1,46;76,53;Uni-lib
Mujer;26;4;276;No;1,72;49,94;Uni-lib
Mujer;16;4,5;451;Si;1,74;86,23;Soltero
Hombre;16;3,1;89;No;1,43;78,85;Casado
Mujer;15;3,3;483;Si;1,69;89,75;Uni-lib
Mujer;24;4;149;Si;1,51;72,05;Soltero
Hombre;19;5;490;Si;1,56;59,99;Uni-lib
Mujer;17;4,6;331;No;1,57;87,51;Soltero
Hombre;23;4,5;114;No;1,49;62,77;Casado
Hombre;20;4,6;467;Si;1,49;89,01;Uni-lib
Mujer;25;4,1;165;Si;1,65;80,45;Uni-lib
Mujer;27;3,3;309;Si;1,43;64,36;Uni-lib
Hombre;21;3,6;426;No;1,43;54,06;Casado
Mujer;16;4,8;151;Si;1,77;70,96;Casado
Hombre;27;4,3;138;No;1,79;62,23;Casado
Mujer;19;3,5;400;No;1,57;77,86;Casado
Mujer;16;3,6;119;No;1,57;68,78;Casado
Hombre;23;4;328;Si;1,59;51,43;Casado
